Date,Sales,Marketing_Expenses,Actual_Sales
2005-01-01,337.1,22.1,337.1
2005-02-01,128.9,10.4,128.9
2005-03-01,132.4,9.3,132.4
2005-04-01,251.3,18.5,251.3
2005-05-01,250,12.9,250
2005-06-01,132.6,7.2,132.6
2005-07-01,113.8,11.8,113.8
2005-08-01,151.4,13.2,151.4
2005-09-01,11.7,4.8,11.7
2005-10-01,223.6,10.6,223.6
2005-11-01,96.1,8.6,96.1
2005-12-01,242.7,17.4,242.7
2006-01-01,124.8,9.2,124.8
2006-02-01,112.3,9.7,112.3
2006-03-01,283,19,283
2006-04-01,296,22.4,296
2006-05-01,218.4,12.5,218.4
2006-06-01,376.8,24.4,376.8
2006-07-01,108,11.3,108
2006-08-01,190.3,14.6,190.3
2006-09-01,299.5,18,299.5
2006-10-01,266,12.5,266
2006-11-01,78.7,5.6,78.7
2006-12-01,271.4,15.5,271.4
2007-01-01,93.2,9.7,93.2
2007-02-01,285.9,12,285.9
2007-03-01,184.8,15,184.8
2007-04-01,279.7,15.9,279.7
2007-05-01,298.8,18.9,298.8
2007-06-01,127.4,10.5,127.4
2007-07-01,364.4,21.4,364.4
2007-08-01,168.9,11.9,168.9
2007-09-01,128.7,9.6,128.7
2007-10-01,285.9,17.4,285.9
2007-11-01,104.5,9.5,104.5
2007-12-01,303.3,12.8,303.3
2008-01-01,315.7,25.4,315.7
2008-02-01,169.8,14.7,169.8
2008-03-01,104.9,10.1,104.9
2008-04-01,297.7,21.5,297.7
2008-05-01,256.4,16.6,256.4
2008-06-01,249.1,17.1,249.1
2008-07-01,323.1,20.7,323.1
2008-08-01,241.7,12.9,241.7
2008-09-01,94.1,8.5,94.1
2008-10-01,229.1,14.9,229.1
2008-11-01,135.3,10.6,135.3
2008-12-01,299.9,23.2,299.9
2009-01-01,292.9,14.8,292.9
2009-02-01,115.4,9.7,115.4
2009-03-01,237.5,11.4,237.5
2009-04-01,113.6,10.7,113.6
2009-05-01,297.7,22.6,297.7
2009-06-01,287.5,21.2,287.5
2009-07-01,307.4,20.2,307.4
2009-08-01,308.3,23.7,308.3
2009-09-01,76.8,5.5,76.8
2009-10-01,172,13.2,172
2009-11-01,298.1,23.8,298.1
2009-12-01,249.5,18.4,249.5
2010-01-01,76.9,8.1,76.9
2010-02-01,358.7,24.2,358.7
2010-03-01,282.1,15.7,282.1
2010-04-01,140.7,14,140.7
2010-05-01,202.8,18,202.8
2010-06-01,79.2,9.3,79.2
2010-07-01,58.3,9.5,58.3
2010-08-01,164,13.4,164
2010-09-01,275.9,18.9,275.9
2010-10-01,287.9,22.3,287.9
2010-11-01,268.4,18.3,268.4
2010-12-01,155.8,12.4,155.8
2011-01-01,79.1,8.8,79.1
2011-02-01,166.4,11,166.4
2011-03-01,251.1,17,251.1
2011-04-01,150,8.7,150
2011-05-01,49.8,6.9,49.8
2011-06-01,163.2,14.2,163.2
2011-07-01,44.7,5.3,44.7
2011-08-01,146.8,11,146.8
2011-09-01,125.4,11.8,125.4
2011-10-01,280.8,12.3,280.8
2011-11-01,128.1,11.3,128.1
2011-12-01,148.5,13.6,148.5
2012-01-01,290.3,21.7,290.3
2012-02-01,277.3,15.2,277.3
2012-03-01,119.8,12,119.8
2012-04-01,214.5,16,214.5
2012-05-01,187.2,12.9,187.2
2012-06-01,209,16.7,209
2012-07-01,148.5,11.2,148.5
2012-08-01,63.1,7.3,63.1
2012-09-01,310.2,19.4,310.2
2012-10-01,359.7,22.2,359.7
2012-11-01,132.3,11.5,132.3
